/usr/local/lib/python3.12/dist-packages/easyocr/utils.py:9: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.3)
  from scipy import ndimage
Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Device: cuda
Loading autoencoder...
Creating DQN agent...
Loaded 4500 verified plate text entries
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.6% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.7% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.8% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 66.9% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.0% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.1% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.2% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.3% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.4% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.5% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.6% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.7% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.8% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 67.9% Complete
Progress: |█████████████████████████████████-----------------| 68.0% Complete
Progress: |█████████████████████████████████-----------------| 68.0% Complete
Progress: |█████████████████████████████████-----------------| 68.0% Complete
Progress: |█████████████████████████████████-----------------| 68.0% Complete
Progress: |█████████████████████████████████-----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.1% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.2% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.3% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.4% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.5% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.6% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.7% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.8% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 68.9% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.0% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.1% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.2% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.3% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.4% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.5% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.6% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.7% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.8% Complete
Progress: |██████████████████████████████████----------------| 69.9% Complete
Progress: |██████████████████████████████████----------------| 69.9% Complete
Progress: |██████████████████████████████████----------------| 69.9% Complete
Progress: |██████████████████████████████████----------------| 69.9% Complete
